Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.08238983,19.28166008,21.80771065,21.32317924,19.75715065,,14.90291023,18.88828087,,20.79264069,19.02882957,21.56355095,22.1767807,21.75053978,20.63408089,21.87763023,19.61797905,23.20137978,21.85375023,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.05873871,17.00898123,,17.40175819,,17.23495674,18.45666122,17.47099972,17.24325943,17.45254993,16.84451008,16.55500031,16.48048782,17.22100067,15.29199982,15.50199986,15.51599979,14.09299994,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55921173,10.8146925,4.86058569,6.492490292,6.395579815,5.146921635,6.489447594,7.13206768,7.964570045,7.284904957,8.260235786,8.202471733,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.82036018,15.32380962,15.73152494,14.52521038,16.40001965,17.05612469,16.97918987,17.95463943,18.00916958,18.0316906,18.17561913,17.61123085,15.11833,14.53979969,15.19999981,15.09000015,14.72781467,13.37943983,16.3627491,17.20234489,14.24300003,14.45100021,15.49108505,14.48000002,14.19500017
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.114679813,,5.255080223,,,,,7.992350101,7.454790115,,,11.46000004,8.68476963,8.960000038,8.369999886,8.826999664,7.130000114,8.918999672,6.551000118,6.763999939,5.409999847,6.045000076,6.467000008,6.920000076,6.639999866,7.725999832
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3716507,10.7679863,11.07501793,10.79070854,,11.48573399,11.10684299,11.62699509,11.58003235,10.98846054,10.44102383,10.82978725,10.57019043,10.97069645,11.40017986,10.1343832,9.833778381,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.842000008,6.195529938,13.31521034,10.44281006,9.990980148,9.392439842,13.46191978,10.89523983,8.991999626,6.349999905,6.961249828,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.48923969,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.56886959,12.79823017,14.75561047,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.39877033,,15.62125969,15.87753963,16.22615051,16.35596085,16.44220924,14.35472012,15.13930035,15.8031702,15.50984001,15.10157013,15.74783993,16.02066994,15.04796982,15.1585598,14.51826,14.45792961,13.79932976,13.96331024,13.35554028,13.26391983,12.52334023,12.5300703,12.42228985,12.28489971,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.749751091,,,,8.891125679,8.988576889,10.00509262,9.572380066,9.667304039,9.702664375,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43941021,,,11.70153999,,,,,,,6.928140163,,,10.14299965,10.72999954,10.31700039,7.894999981,7.756999969,7.706999779,7.664999962,7.131000042,7.379000187,6.860000134,9.168000221,9.803999901
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.82420254,15.62589169,15.09505367,15.0764637,14.79484749,17.11578178,17.12748146,15.39351368,15.56298923,15.03333378,14.88242722,14.89055347,14.84958649,15.10843658,15.29336834,14.45625305,13.14539528,13.94469357,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.399205208,9.533905029,9.526359558,9.722205162,9.458568573,9.693655014,9.803499222,9.770256996,9.733651161,9.422001839,9.650598526,9.778713226,9.819505692,9.811909676,9.881762505,8.949609756,8.811378479,8.977280617,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.504220963,10.04566574,9.186688423,7.776549816,7.737988949,7.118692398,7.699596882,8.266283035,9.445950508,7.820628166,8.454236031,8.593153,9.802010536,10.78862762,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.86403084,18.12272072,,16.75643921,23.79244041,16.71360016,,,13.51863956,10.73526001,11.43313026,12.48608017,,9.179080009,10.95926952,,,12.61553955,16.30168915,16.58810043,14.97929955,16.42831993,17.24325943,23.84000015,27.49724007,20.78461075,19.76485062,19.51926041,21.22200012,20.74200058,20.43899918,20.63699913,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.97798347,11.53674412,11.36902332,11.27712917,11.13274479,11.21544456,11.22957039,11.06992149,11.35172081,11.34249592,11.73614788,11.69543076,11.97686672,11.87883949,11.81700134,11.14883709,11.31968021,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.46174049,17.88518906,13.51319981,15.31058025,14.12907982,16.68252945,19.2139492,18.79039001,19.70960999,14.94869041,19.08857918,18.17561913,26.14396095,20.95999908,25.02131081,22.34122086,22.22771072,17.4795208,18.79140091,19.87965012,17.70918083,18.44099998,,17.59600067,17.18799973,19.04299927
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.212820053,,,,,,19.94968033,,7.34017992,,,,,,,,,19.49419022,18.20170021,17.86381912,,,16.17281914,19.50061035,15.89538002,16.16527939,19.36811066,18.02708054,,21.44400024,22.66116905,20.88899994,21.11199951,21.56200027,21.95800018,20.29700089
Bangladesh,,,,,,,,,,,,,,,,,,,,,5.263599873,6.634029865,6.394110203,6.473259926,8.087619781,8.388629913,9.130049706,10.46842957,,,11.19102955,11.06210041,12.53666973,12.11384964,,,,15.19686985,,18.12978935,20.49041939,18.58477974,15.69379997,16.68162918,15.95312023,,17.33653069,18.15340042,17.81619072,14.02987003,,16.79397011,12.27799988,11.81200027,13.30599976,12.04399967,13.98200035,13.85499954,11.95800018,11.32900047,10.38700008,10.22099972,11.73400021,12.01200008
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.27114868,10.72626781,9.527602196,10.65262699,10.36380005,9.889651299,9.986122131,9.660421371,9.759604454,9.427565575,9.69010067,9.763916016,10.1444025,9.541225433,10.48226261,9.456896782,10.56167126,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.91866016,11.02672958,10.55867004,,,,8.179829597,7.458600044,8.684029579,7.32818985,10.7159996,7.223849773,10.82400036,9.869000435,9.366999626,9.081000328,9.295999527,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.79520988,,,,,,,,,,12.49499989,12.36200047,13.04399967,12.1420002,12.72000027,12.44499969,12.10400009,11.70800018,12.6789999,11.29199982,12.18200016,12.28199959,11.44200039,11.59399986
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.26339626,14.29337883,13.0917244,12.12493229,12.1798172,13.43798161,14.53167248,13.08640671,12.77383041,13.52054405,13.05056095,13.57799625,12.97870255,13.26404095,13.07826328,12.87037659,12.36244392,12.81081104,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.28270912,15.61225986,18.30537033,,16.02519035,16.32427979,,,,19.4965992,22.05760956,22.61046982,21.56399918,21.22999954,23.13282013,21.56307983,21.59255028,20.48530006,21.51865959,22.14901924,22.22006035,18.99353981,17.95356941,17.83135033,18.88100052
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.03660011,11.11384964,12.10540009,,,,13.97043037,12.93424034,13.04399967,13.92300034,12.47799969,7.796440125,9.018799782,11.59700012,7.773469925,11.8380003,12.44200039,12.28600025,12.02099991,11.63000011,12.17700005
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.56677055,20.58189964,19.02747917,21.1472702,22.13941956,18.24453926,18.39156914,17.70251083,17.28778076,18.2627697,20.41271019,20.97863007,21.60943031,22.43413925,22.21692085,23.14578056,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.290550232,8.133020401,,9.672229767,10.32973003,11.39523983,11.96280003,12.64301968,13.09782028,13.3970499,13.63895988,13.96629047,13.72297001,13.46776962,12.69797993,12.99405956,13.08882999,12.81521034,12.74026966,11.56258965,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.16819954,22.15035057,26.88882065,24.72448921,18.58456039,18.61813927,18.24297905,,17.22097015,15.71065044,16.10058022,18.09633064,,16.70269012,14.84482002,17.45105934,17.80999947,13.36244965,12.87915039,16.35899925,13.85986042,16.14246941,14.84473038,12.73071957,13.60200024
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,13.07098961,11.2389698,,,,,9.586009979,11.84342957,10.06579018,8.710269928,8.226819992,9.18062973,9.276000023,,,,,8.760890007,8.893429756,8.920740128,,,,,,,,,,5.302080154,9.182189941,9.726420403,,9.984600067,,11.44194984,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.92039013,13.22609997,,,18.60663033,22.83286095,,,15.1049099,12.84471035,10.29551983,11.3875103,,15.68694973,17.45413971,19.90500069,18.22500038,19.45199966,17.20700073,18.08600044,18.54899979,15.71000004,19.65399933,17.79999924
Botswana,,,,,,,,,,,,,,,,,,,,,,,,14.22157001,15.38490963,15.27449989,15.36186981,16.55583954,15.8807497,,16.36691093,,16.16987038,,,,,,,,,,,,,25.8235302,,26.50778961,,20.47739983,23.5510006,24.19499969,22.91200066,20.91300011,22.65999985,21.65800095,22.00399971,21.52099991,21.31999969,22.34199905,21.46500015,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.14008045,9.923370361,,,,,,,,8.949319839,9.93076992,,9.214730263,12.02801991,12.0644598,9.680470467,10.05424023,9.869480133,7.860000134,7.841720104,6.475379944,7.825459957,10.61699963,8.083000183,9.387000084,8.387000084,7.318999767,8.895000458,9.135000229,9.798000336,9.781999588,9.088999748,10.74199963,9.994000435
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.49846649,12.5725317,12.62090015,12.71314907,12.85791397,13.00229359,12.98900795,12.74459839,12.66294193,12.94046307,12.93418503,12.65248013,9.877542496,11.05468845,11.05468845,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14680195,11.82121181,11.05704594,11.33913136,10.71168137,11.23140526,10.63011456,10.81541634,10.6200428,10.65031433,10.49886131,10.60550213,10.83948994,11.26752949,11.84270382,10.60445213,10.87690353,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.19173145,15.42107201,15.23476887,15.22962379,15.28873444,15.17560768,15.34310436,15.3788662,15.06401539,15.25395203,15.38497066,15.35782146,15.359375,15.46289158,15.64546299,14.23840714,14.55084133,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5188303,14.13241959,15.02462006,15.75998974,14.5041399,15.1703701,15.65221977,16.42790985,,17.45059967,17.63722038,17.0210495,16.19908905,16.23127937,16.74641037,17.40113068,17.0356102,17.85330963,17.74757004,,19.67765045,19.92100906,19.59370995,21.15559959,21.31123924,21.36606979,21.23353004,19.35499954,,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.496390343,9.323880196,8.415129662,14.29631519,13.51353168,13.55206871,13.07809544,14.40716839,13.31540489,12.75261116,12.25982952,12.26956177,12.15529537,11.45069027,11.22663689,10.53292751,10.85031796,10.50490284,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.22014999,18.81475067,21.67118073,20.80694962,23.20203018,22.59230042,22.6482296,22.10716057,21.84568977,20.01789093,20.75588036,21.52691078,22.18955994,22.77275085,22.42686081,20.85876083,21.57472992,21.76678085,21.17321968,22.38759995,20.63349915,18.28890038,19.84606934,18.59025002,16.26627922,15.90301037,12.84799957
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.68369961,15.73330975,,21.44202042,20.84712029,21.37760925,20.31266022,21.37933922,15.70061016,19.77979088,18.75388908,14.8677702,15.17621994,13.82495022,12.87975979,13.24398994,12.69468975,15.91281033,16.88315964,14.1789999,14.45100021,15.04800034,12.7670002,13.08300018
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.578499794,,,16.17473984,10.55391979,11.73836994,14.63541985,14.01852036,,,,21.61199951,18.40800095,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.41246986,14.70777988,,,14.12652969,,,,9.054849625,9.519949913,8.56180954,7.597819805,,,,,24.72777939,,9.321000099,14.72500038,6.555920124,7.950399876,12.85499954,15.68577003,15.58290005,17.93099976,18.28800011,17.87800026,16.63500023,15.74800014
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,18.09229088,16.40752029,,,,17.22545052,,,,,,,,,12.47535992,13.15192986,13.29638958,13.57052994,15.30206013,15.53950024,15.41742039,15.53145027,13.77132034,14.4981699,13.8549099,15.45088005,15.92683029,14.77202988,15.02233982,16.26272964,14.80897999,14.29273033,14.92718983,15.46874046,12.83718967,13.71910954,15.69075966,11.55000019,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1350708,,,,15.78971958,,,,,,29.23311996,,,21.41486931,18.49151039,16.07073021,18.89289093,13.35365009,,,,,11.47599983,10.28600025,10.47599983,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.25592041,16.76194,,,19.76622963,,20.8404808,,17.54058075,18.32875061,18.24098969,15.88654995,14.21689987,15.15328026,16.12199974,14.77822971,16.28219032,16.74822998,17.84300995,16.41258049,17.56900024,15.15369987,17.09000015,15.11299992,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.08245659,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.90589046,13.85188007,16.3537693,12.75156975,12.79800034,16.70001984,15.12972021,14.41047525,13.71621513,8.926670074,11.2300396,14.26386023,16.07828999,16.3245697,13.6362052,11.73301983,14.26937008,,17.17304993,19.11938095,17.55283928,14.50296974,15.35146523,15.2416296,16.15192986,16.1532445,16.17923975,15.43856049,14.32277012,14.61800003,13.82799482,11.71627045,13.72220993,13.06692982,7.921999931
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.47900009,16.52000046,15.80200005,15.26399994,14.93799973,13.56499958,12.65999985,14.22599983,16.6609993,15.96700001,16.95999908,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.13800049,21.85899925,,19.50200081,13.70199966,,,,15.31299973,15.27700043,12.41499996,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.92399979,14.95800018,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.40893459,14.49867535,14.79816532,15.59704685,15.09335613,15.52406216,14.87080097,14.00662994,14.78433514,11.31433487,13.86324215,14.63431835,14.41339111,11.79285622,13.50742531,12.93712711,12.73620987,,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.22870922,11.82121181,10.67118263,10.52689266,10.43514729,10.58565712,10.63011456,10.16633415,10.6200428,10.6447258,10.49886131,9.933925629,10.43601036,11.26752949,11.84270382,10.74304962,10.87690353,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.78028965,8.906779289,9.044315338,8.92984581,9.018068314,9.113441467,9.511645317,9.517230034,9.709711075,9.748104095,9.638143539,9.477829933,9.48073101,9.638201714,9.726378441,9.298440933,9.0661726,9.190701485,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.89607048,29.38595009,26.28001976,25.48930931,24.2714901,24.70113945,22.71504974,24.70796013,22.52743912,,,12.32839966,,17.07699966,17.31999969,17.74900055,8.576439857,12.00850964,13.25469971,13.99153042,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.11160088,11.41961956,,,,,,,,,,,,,,,,10.20800972,12.69799995,9.784000397,8.446000099,8.298299789,10.66617012,7.767000198,6.413000107,7.09100008
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.44361305,12.42493439,11.98038292,12.11152554,12.26772594,12.58372211,12.08395576,12.03017139,12.33083916,12.9065752,12.8566246,12.94861698,12.73631477,12.64840698,12.74289989,11.91557789,11.888381,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39904022,13.2144804,11.61762047,10.70979023,,,,12.54104996,,,,,,,,,19.55900002,20.15600014,19.48500061,20.00900078,20.63400078,19.59399986,22.36300087,22.02499962
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.02075958,,17.7689991,17.56500053,15.98400021,17.64599991,16.46899986,15.20300007,16.11100006,17.55599976,14.94900036,14.4630003,16.54899979,16.0510006,13.10200024,13.26099968
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.03864002,13.3623457,15.18587589,13.48817205,14.40716839,14.00500011,15.05827332,15.16750002,15.11499977,13.81464767,15.30996513,14.49908352,13.37804127,13.3466239,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.61715698,,17.23495674,17.17948532,16.48649025,16.7507,16.40539837,16.37450027,16.12016106,16.11047935,16.57785034,14.99800014,15.76399994,15.63411999,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.24252701,14.36915255,14.98242378,16.7917757,14.78070545,15.39351368,15.56298923,15.97275686,15.39899969,15.11499977,15.16179323,15.45641851,15.29336834,12.82670593,13.71678782,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.03695869,11.23968172,12.61114407,11.79562807,13.01401901,13.26532459,13.43158436,11.89395428,12.1173687,13.07826328,12.46874475,12.46901035,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.20372963,11.97324753,11.80934381,11.33260965,10.92221308,11.48573399,11.35631466,11.62699509,11.20705986,11.34249592,11.73614788,11.55142879,11.05323887,11.26752949,11.8259635,10.72942924,11.09461784,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.84613991,6.665820122,4.957300186,,,,,,,,,13.17257023,12.9965601,11.97611046,10.7635498,10.54088974,11.32730007,11.57306004,12.79800034,13.87300014,14.54599953,10.67455006,10.58911037,9.756010056,9.270460129,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4734354,11.67236996,11.60687065,11.01320553,11.17261791,11.33020687,10.9515276,10.92304325,12,12,12,,,,,,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.96098185,11.74502993,11.70829582,11.30160856,10.92221308,11.02456665,11.20872736,11.04284954,10.81896925,10.86237431,10.75786114,10.76150942,10.63988447,10.43979883,10.75270987,10.29600525,10.47586441,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9151299,,6.250919819,5.565539837,,8.784939766,7.581009865,,7.131400108,,5.445159912,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.40522575,10.43703461,10.38255215,10.35980511,10.17765427,9.938093185,9.69765377,8.558403015,8.975120544,9.173282623,9.414457321,9.660429955,9.75414753,9.572023392,9.576940536,9.022061348,9.178600311,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.51799965,17.53685188,17.01323509,16.42277908,15.28184414,16.17285538,16.25656891,15.61931038,15.38186264,14.6169796,14.97884846,14.36475658,14.49369907,15.80064011,15.52501392,14.28443909,14.25197411,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,12.35554028,12.48698997,12.1781702,9.701319695,11.82013035,10.0891304,10.32174969,,,,,,,13.26484013,,,13.04413986,14.86991978,,,14.9077301,14.46177006,16.18774986,,,,23.97537994,24.69944954,26.35573006,23.58374977,26.30404091,29.67443085,30.53953934,27.02109909,25.91838074,23.66399956,23.01300049,23.3239994,22.99200058,20.92200089,22.44799995,23.56200027,23.00600052,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14074039,11.82121181,11.36902332,11.32608795,10.71168137,11.21544456,11.18788433,11.01577759,10.66393566,10.65031433,10.54351521,10.64693069,10.73969841,10.85924339,10.97616482,10.3530426,10.7206068,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.40622902,14.7528615,14.73440266,15.14117718,12.87975979,13.36203909,13.04408455,14.55315733,15.03693485,14.1789999,13.8920002,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.46187019,12.44333553,12.41471386,12.19075775,11.99967384,12.13768482,11.97931862,11.55808258,11.20705986,11.07443428,10.97220707,10.87608814,10.54007053,10.39947319,10.5227766,10.2389679,10.23112202,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.00093079,20.53511047,21.7585907,19.63863945,21.03780937,,23.74914932,20.26613045,20.84329033,23.17040062,17.36972046,15.85361958,,15.23478985,16.70899963,14.30039024,16.1760006,17.3920002,16.71199989,14.82499981,14.93500042,14.05000019,16.3920002,14.46399975,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.35512638,10.35643482,10.09424782,10.11413097,9.922377586,9.921668053,9.737814903,9.612243652,9.598536491,9.594199181,9.590435028,9.541593552,9.546895027,9.565526009,9.481998444,8.822711945,8.875411034,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.78497982,9.965120316,,,,,,,,,,,,17.76099968,20.38500023,22.10199928,24.12800026,21.58499908,19.14800072,17.125,18.10700035,18.61499977,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.20018005,,,,,,7.058110237,11.34815979,17.70648956,,,,,,,,,,13.33041954,13.53407955,12.58226967,8.737569809,11.22548962,11.61100006,10.30200005,15.27700043,14.61499977,14.07400036,15.76399994,15.35499954,13.80300045,13.56599998
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.38796806,13.7800808,13.80715084,13.04262924,13.14845181,13.24319553,12.72901058,12.27447224,12.12878227,12.36159229,12.29491901,12.24540329,12.28136539,12.11161995,12.01847935,10.72942924,11.23247051,,
